customer_id,age,gender,signup_date,region,churn
08ae69a5-6037-41bf-93a1-ab34e9bef072,69,Male,2021-10-04,East,0
40241e9c-cf7b-4d28-9c0f-7ecd05a22c0b,68,Male,2021-10-30,West,0
473f8061-a85b-4937-a711-7dca187f7824,72,Female,2021-12-14,South,0
18d48c0e-2896-4c43-8837-1a98ae0cb6f0,70,Female,2023-05-02,East,1
234d7057-bbd3-4f82-9cb1-ff455d7b796b,70,Male,2022-07-07,South,0
5d007243-13e5-4cce-a73e-84b6cce58b8b,60,Male,2021-09-15,West,1
92a92f45-71fc-428d-83ee-020543735923,35,Male,2021-12-29,East,1
c0ffcc68-a268-4bc8-b79e-8000f4a84e54,59,Female,2023-05-09,East,0
a39eda58-29de-4e07-b5f6-13e08b9395da,25,Female,2023-08-10,South,1
8aa620c4-92f7-4fc9-8152-2b8fe9bca784,20,Male,2022-03-19,West,1
a0d8f832-e3d9-4130-9a43-2693ff5c2d9d,64,Female,2023-03-24,West,0
a07774e0-6674-4301-ad6f-eed2f75f4713,42,Male,2022-11-10,East,0
485efb7d-2a4b-4338-83ac-6b082945b0d9,63,Female,2023-02-01,North,0
c7cfc302-5b1d-40a7-a31e-0e6638426326,41,Female,2022-12-19,North,1
dd69a8ae-2542-4dd8-9118-beb96616bcdd,57,Female,2024-01-19,North,1
f2971a8d-4415-4b80-be3b-d969daddd1b4,50,Female,2022-03-23,West,1
2a895d82-9d1c-47cf-92fc-6f2acceece71,43,Female,2022-05-22,South,0
124f2b27-3473-4334-9a44-ba4bde392ec2,44,Female,2022-12-12,South,1
8b05bb0c-da15-4113-b3af-9694f7102a24,43,Male,2022-08-15,East,1
2b2fd67f-0e9c-4831-950a-ff704b9da1ff,31,Female,2021-12-14,East,1
3091d282-cdea-41d0-813e-62642c379448,46,Female,2021-12-15,South,1
12ca7af5-e9af-4c3f-adb6-cdb361a53312,68,Male,2022-04-21,North,1
4852e80b-8cad-4bff-bd85-96caba417abb,50,Female,2022-02-08,North,0
2f2dbd82-a2ad-41c3-831f-3efe65074ac1,61,Female,2021-09-18,South,0
4eb095b7-f3ec-4449-9d32-f50e005c71ab,27,Male,2022-10-01,North,0
dc50b29d-eab4-4451-ae98-7491ea12f07a,80,Female,2023-05-13,North,1
f3522843-8e6f-4f38-a8ce-c80851947be5,44,Male,2024-04-28,West,1
280144d9-86a7-4631-8cf0-b9b4977cccbc,43,Male,2023-10-08,South,0
4ed1bcdc-33b8-4eca-857b-1676b6bb08db,75,Male,2023-01-19,West,0
8d124593-5315-48ee-9bb1-4aa21a88542d,29,Female,2021-07-03,North,0
002e7c94-ad58-4316-b268-9c12199e0b01,76,Male,2023-03-06,West,0
4724dce1-56ca-4bce-89c7-3bf03aaef3af,69,Female,2022-02-09,East,1
dac34ad4-b056-40c8-9973-a7cc41955668,57,Female,2023-01-25,West,0
6d22f59e-1762-4a0d-be7b-8aa1fbd4a5c5,65,Female,2024-01-08,West,1
715497b9-b6cb-420f-8965-a9fa853eef4e,66,Male,2022-09-23,East,1
0c6d654b-5c5a-4202-bd08-72e84eb9a0d0,58,Male,2022-03-02,East,1
8216cd78-a684-4be2-8657-5a1c7ec2d845,22,Female,2024-03-04,South,1
50d19f66-ac17-4fac-9d8a-9cb004c7a97c,39,Female,2023-08-05,North,0
8ff822ad-5223-4098-b741-63095e7cad0a,27,Male,2021-10-31,West,0
59314495-d62f-4e1c-9e24-cd16ae5336aa,63,Male,2023-12-17,North,1
d68d04d2-f3d8-4f16-9334-a98659955168,44,Female,2022-07-02,West,1
298430fd-898b-4629-b97d-bcc15bb428d1,21,Male,2021-10-25,West,1
26bbba05-c8e6-4b18-b9db-602b4d952fa4,75,Male,2023-08-11,West,1
341e2234-6f3c-429b-aa7e-8813846e4e27,18,Female,2023-08-12,East,1
c2fcabfe-0fd0-4f78-9045-35590baedeeb,72,Female,2022-07-13,South,1
e3b9f81e-225d-4987-a0d6-654d63c120b4,32,Female,2022-12-02,West,1
5cf28c02-40cf-4294-a8e4-62d3dbb3cfc5,19,Female,2024-04-20,East,1
c8ede71c-4c96-4de4-98b3-399168d69279,64,Male,2022-03-11,West,0
a1901663-eb19-421b-b9fd-b76f7beafcbb,80,Male,2023-08-09,West,0
29505ed6-44cc-404b-8030-e63541ad1c32,23,Female,2023-07-07,South,1
d05978ae-82c3-42bb-bc2b-f715b4630558,29,Male,2022-04-28,East,1
581d0fd5-8f92-4eb0-9fac-ae95576cfc51,38,Male,2024-03-03,West,1
f6776529-f34c-47fe-bbe4-7fedfd1cb62a,39,Female,2023-11-13,East,1
c07334fb-32f0-4fa4-a0d2-7fae9360364c,34,Male,2022-03-22,West,0
be225343-a41e-48bc-a15f-8bd9ded3e528,65,Male,2021-10-25,East,0
dd80d429-75cc-415d-aafd-a8b6b554c5d0,59,Male,2022-09-03,North,0
7e8174df-be08-4b2c-932c-6cbc6871a82f,78,Male,2023-05-08,South,0
27a48317-328a-41dd-ad37-eb6442dc2e21,57,Male,2022-04-11,South,0
cd599a4b-47a3-414a-bb9b-b46a65a5d41d,48,Male,2023-06-19,South,1
75be5157-9944-461d-8d9e-0b8c86575a64,62,Female,2023-10-29,East,0
d3d353a4-54f1-4986-937a-2babc018d12c,56,Male,2023-05-24,South,1
378bcb55-3e87-4d93-a574-d933246d05e8,24,Male,2023-12-08,East,1
1b3b4b51-444d-4df6-abc4-e06c16fb145b,43,Male,2021-11-20,North,0
80e8ca92-27b0-4604-84d0-8de4105d7596,24,Female,2024-02-16,North,0
aaa024f1-1ab0-42f3-8bd3-2c288d5c5c5c,40,Female,2021-10-30,East,0
be6aafc3-0435-4a79-85dc-868b60b68b48,50,Female,2022-03-18,North,1
d7469745-dee3-428d-aec8-54900ce9b408,70,Female,2021-11-23,North,1
dbb8c692-991b-4496-9e40-1dc43903b576,79,Female,2023-01-08,West,0
41a9e79a-d774-407e-8244-821ae314d220,45,Male,2022-01-20,East,1
a9c3b94b-e5cd-427f-9fbd-b080f85b760b,47,Female,2021-10-18,East,1
9913075a-36c7-4c17-8a93-adf8a68cbb26,72,Male,2023-12-22,North,1
820dbe39-2602-41d8-86c5-91df6b7add6d,74,Female,2022-11-26,South,1
91a2eeda-8ae5-421f-a739-e35f07f0480b,54,Female,2022-03-27,East,0
b3f80da7-ab2e-4ee2-a5d5-8e978b2d2a51,49,Female,2022-07-17,South,1
5679adca-ca6c-4d6d-9553-01bcc7c7ac62,31,Female,2022-11-07,East,1
8f136bfa-2954-40d1-a2e7-3126058c08ae,35,Female,2023-01-04,North,0
771487a4-b9de-4433-9893-77d0d1b27009,23,Male,2024-01-15,West,1
20503474-6756-4d5e-8bb2-b4b8deee7d7e,53,Male,2021-10-22,West,1
4fa04bae-1944-448d-85b1-7e9bcb2f112f,46,Male,2021-12-23,North,1
0d44eb96-ace6-4107-be1a-0d072ff6557c,32,Female,2022-08-17,South,1
0c3012fd-febd-47ec-b1b7-37c14b52df52,60,Female,2021-09-02,West,1
10d0da4a-d1f6-4bc7-9ee1-ca96f00db158,45,Female,2022-03-17,East,1
c8849c6b-fb1a-4a6f-86cd-bd0a65ee1723,35,Female,2022-12-11,East,0
c7f1aece-60dd-4f33-92f1-973665ac1339,25,Male,2023-04-08,East,0
53af24eb-9a33-4f89-9926-d40e47b72e2f,65,Male,2023-12-05,South,0
3a9cf141-f292-4048-ae69-a53fddd04600,65,Female,2023-11-28,East,1
e80a03f7-47e5-4c88-9695-d3099858889a,80,Male,2021-12-01,South,1
6c51f6ff-788f-4ec3-8e2a-1e851912ca2f,32,Female,2022-11-09,South,1
f2c7528f-1a4d-4010-a64b-a5b9e2f126a2,18,Male,2023-11-27,East,0
6b56328f-e384-487f-bd21-c3f028806ede,80,Male,2022-04-17,East,0
8c8b3ce8-fac3-4e2d-9dac-ac088e53e281,58,Female,2023-11-30,North,0
a6432004-bacc-4999-b5b1-219ff86b84bc,54,Female,2022-07-14,West,1
919a3ece-1edd-4121-a015-cee451e27097,46,Female,2024-05-27,South,0
32c7f3ac-0dec-4eca-a42c-fdcd47c86ffc,34,Female,2023-03-12,North,0
8d765ff0-e2ae-4253-b28c-9819180662eb,43,Female,2022-02-09,North,0
b023789b-6d62-4922-8861-dc0edfb2de91,27,Male,2022-09-12,East,0
cceaa8b2-308d-4b7b-b69b-28dd830ac3e5,33,Male,2024-06-04,West,0
495a5584-3696-4dd9-93a8-e25675d4c648,67,Female,2023-12-14,West,1
7b717aff-621f-43ff-981e-7d811d1d7973,37,Female,2023-10-02,East,0
ff1bac52-2ba0-46fb-8aed-24451fc2ae47,57,Male,2023-03-14,South,0
e09b11df-cc50-4419-a0d8-13cced5acc2f,34,Male,2023-09-25,South,0
d9a96f97-b0ee-4412-9848-86dbf21740dd,29,Male,2023-05-18,South,0
c76eae74-d937-453b-b56b-ab2d183a811a,44,Female,2022-04-03,West,1
18cfd4a8-64ea-43be-9123-2636f95d1ce7,20,Male,2024-06-10,East,1
7199056f-7338-48a3-9efd-f795a1333ad7,62,Female,2023-02-27,North,0
d114dd4c-b98b-4d9a-956a-d91e23f6c06b,77,Female,2022-09-18,South,1
90301add-6e0d-4d7a-a34f-cae788bb03fc,25,Male,2023-07-12,South,1
f83e0be3-b1e7-4d3d-9571-087d00eddfa2,70,Male,2022-08-19,North,0
1c117dc0-61af-4207-b79d-d7a06a00284c,28,Female,2023-03-16,East,1
fe559b48-fa7e-4d57-af56-ae7762a626ad,25,Female,2023-12-10,East,1
bdb217b8-f71c-4fc4-b3f5-9a464f5968c3,78,Female,2022-01-04,West,1
474323a6-3236-4b3f-b224-0d34151203ed,23,Male,2022-02-14,West,1
09ebd1b7-ac8a-43fd-a95b-d710f9d52383,56,Female,2021-12-24,North,0
b0d2a6c8-c5d1-4117-bcb0-0b3aa0a36867,32,Male,2024-05-29,East,0
96f36a94-e141-49b6-8e61-d03d55d8cdb5,66,Male,2022-01-29,West,1
cdb26942-84d0-4acb-99f1-e5d7513aa66f,76,Female,2024-04-20,South,1
9e6d1cd2-028d-4e39-825a-e0d9815d821d,58,Female,2022-01-24,North,1
ea96b277-5ff5-41fa-a3e3-5b758bda8497,40,Female,2022-06-09,East,1
3a22f69c-7cfb-44a6-bf1b-bbcc74c2e1fb,60,Male,2024-01-12,South,1
8b6d42fb-d702-4fa7-83d1-cbc2e2cdc6ad,44,Female,2024-05-06,East,1
675cd269-f9fa-4cad-8a74-f32e97bf3401,70,Male,2021-06-23,West,0
01d93000-5eaf-498d-8c8c-9c64556b732d,38,Female,2023-05-27,East,0
2bec864c-d918-40fb-b860-07a195abfee1,80,Female,2024-03-12,North,1
b4c624a3-b134-4942-a4aa-549e34c54600,44,Male,2024-04-10,South,1
6b68b9ca-3178-4aae-b355-7151f7ce7236,57,Female,2021-09-19,West,0
297d89d6-c98d-4a89-9600-1a7379a43581,31,Female,2023-10-31,South,1
0bf8f2b8-125c-46dd-91db-22d0c91f758a,46,Female,2022-11-26,North,0
eb4cf7d6-118d-4d04-aefa-29270baf5d75,80,Male,2024-02-28,South,1
e6ecb021-d494-4a4d-8a84-9864e5c2e711,53,Male,2021-12-20,West,0
412afe76-edca-4dd4-a978-adf178db2320,32,Male,2021-11-30,West,0
0ca67859-9b4b-4938-84b7-f529e703a54d,59,Male,2022-11-16,West,1
034bf8a0-1ffd-410b-ad07-19c487350808,50,Female,2022-06-01,West,1
72c5ef65-c3e5-4162-a56c-9c6ec4d0a47f,80,Female,2021-09-15,South,1
a003a60e-712a-4ba7-9958-aa8704b82730,53,Male,2021-12-13,West,0
e09205cc-b53c-4ad3-aac9-7cf7b5ff0f7b,76,Male,2023-12-20,North,1
f7227e4d-864d-48a5-8105-b2789e2513c9,67,Female,2023-09-27,East,1
fa5dcfa5-4f2d-4e0b-ad83-39b7c0bdf65b,70,Male,2024-04-22,East,1
1bfe049e-a4ca-41cf-8753-2b99d249043f,71,Female,2024-03-23,South,1
ab9445c1-d8e5-4329-bbb8-d185028caebe,52,Female,2023-10-25,East,1
d3cb70df-487c-45e5-a4b1-3331953b0b3d,53,Female,2021-07-12,West,1
6a8c84b0-5f25-4a94-82bf-0c737caa29fa,73,Male,2022-03-21,South,1
d9007af5-7ffb-4baa-baf2-5390375a3f91,32,Female,2022-06-03,North,1
91e52877-1b82-4f68-9752-5c72630be9fa,65,Female,2023-05-13,West,1
5afe75f1-da5a-4d82-b8e9-e896fd677184,60,Male,2023-01-15,West,0
13a6a255-cb5b-45fe-b8d5-2b01e02121cb,26,Female,2023-09-01,North,1
6871c262-425c-4876-bb00-eec9515f2082,24,Female,2024-02-27,North,0
5f48a9d4-84e3-4d62-bf5d-084e022cb223,44,Male,2021-10-26,North,1
ac8be88e-f7ae-4a79-a098-1e2d7f2cff0f,68,Female,2023-03-09,East,1
8fef47e4-d8b9-4262-85e4-7122a2162cfe,59,Male,2023-10-05,East,1
f003b5cc-7f56-415d-a10c-1ee1f063b5ab,79,Female,2023-06-30,West,0
7899c96e-fa05-4c8b-8a05-6b58885a0133,57,Male,2022-09-22,South,1
3daeb05e-796f-4add-b1c3-ea02bfa41b72,32,Male,2023-01-23,West,0
bfc33801-9b47-4d13-bc92-187375a0b245,66,Male,2023-05-28,West,0
61608d4a-d2fa-45a2-9e45-9de2f0f13340,62,Female,2022-11-23,North,0
45ab1d79-d462-4525-bef0-7dbc30beb7aa,38,Male,2023-10-15,East,1
81aa16c6-9b00-49c2-b4c0-42b811a46a28,41,Female,2022-02-17,South,0
982883dd-b42f-48d0-8fa6-a8e36a9a99b0,51,Female,2022-06-18,South,0
97bd14f0-3b5b-4b60-95cf-68ca34f8f942,29,Male,2022-03-12,West,0
aea732aa-f875-4ae7-a0a2-8516a59e1222,49,Male,2024-02-13,South,1
a931010f-5efd-474a-b9b6-ed8d3de97bef,58,Female,2022-08-06,West,1
aa602a46-26a9-4b22-9341-b78dabd9ab15,60,Male,2024-02-28,West,1
aa118494-4f47-430d-8727-c27ba113cd8a,61,Male,2021-07-13,North,1
86a7321a-41eb-4940-b2d7-e82fe98d95e4,78,Female,2023-03-26,East,1
f3674093-a407-4431-8ef8-4b0adcf8e598,62,Female,2022-08-25,West,1
52a3b635-4d72-4404-976b-d4909d61ead1,30,Female,2021-08-30,West,0
9f5fd3d4-61e8-48ee-b458-1932a9d4406b,33,Female,2021-07-11,East,1
e2c563b7-237c-4aac-a5be-9ec3689d8a3f,62,Female,2023-05-13,North,1
ce08fc25-df85-4458-ada1-9a1103689179,35,Male,2022-01-26,North,1
41a58e88-77f3-467f-ba19-930cb0de9a39,71,Female,2023-03-08,South,1
b4c37d13-ec4b-4c89-a35e-0e99b42524be,32,Male,2023-10-02,East,0
bed08505-d120-4a0d-8232-62644614789f,58,Male,2022-03-26,North,1
14ac0495-d1f2-448a-8cfc-8cb637dcf89e,68,Female,2022-04-22,North,1
fcd42ab6-576e-41a2-a0cd-d156ed8edf11,64,Male,2022-10-06,North,1
0f1580e3-07c9-46a8-a339-758cdba90ba2,38,Female,2021-10-20,South,0
54335bc2-4b70-4386-a16a-74ed0bf5432b,26,Female,2021-10-28,East,0
ee8fef71-04c8-443e-97f1-aeb98005b9ac,34,Female,2024-02-18,East,1
a82cc30c-3466-46c5-91ab-a290c6202c15,69,Male,2024-05-04,West,0
4676cb5f-9778-40f3-838b-47dfd2f8a0c1,27,Male,2022-09-18,West,1
2b884d68-f930-4206-80df-0d34adc4eeac,23,Female,2022-01-28,North,1
4c778bfe-4023-42b2-9d6c-a2dfff84a470,52,Male,2024-01-05,West,1
dc8f4a2f-d5bc-494c-8072-6f1f734282a1,61,Female,2021-06-21,West,1
909000d2-f55b-4ed4-b289-4cab77fd2d98,24,Male,2023-05-14,West,0
5c43ca4c-6aa7-4b65-bb23-e8f5126dffb6,57,Female,2021-06-25,South,0
69150152-cf76-45bd-814a-9d76540ee0cd,58,Female,2021-07-29,East,1
9bfc650e-3082-467b-866e-e96e13d85cff,25,Male,2022-04-02,North,0
c765fd15-fb55-4080-809a-8cb55cb13c60,37,Female,2021-08-26,North,0
450fc64b-76bd-4caf-b63a-9fccb2ad61d3,33,Male,2022-09-30,West,1
229d7f92-e09e-4f4f-a66c-fda47cd33eee,41,Female,2024-03-18,South,1
53b55798-2794-4c50-bcf5-0e817a0a4d8d,59,Male,2023-10-12,West,1
5c83d801-04da-46c0-b990-00919c6d1314,78,Female,2024-03-15,North,1
282d1686-c638-4cfe-ba51-fe3debf979bd,31,Female,2021-10-31,West,0
03d3fc37-9919-406e-a25d-a93f83288aee,72,Female,2023-12-18,North,1
0d78264b-62aa-4884-9b77-e93b8e9a590c,52,Female,2022-01-06,North,1
2d2b2bbf-d638-4413-9228-ee792d5bd716,35,Male,2021-09-29,North,1
9b00d899-6cfe-46db-8dbe-6d0e21167f8d,23,Male,2022-04-07,North,0
b4ed7ba2-3a0e-4b00-a32f-3975eac65f15,68,Female,2022-03-27,South,0
4c62b5d0-bd03-4da0-a421-b30f1f6110f2,68,Male,2022-06-28,North,0
d707c317-9e1d-43c7-bd2d-325dd4a880be,55,Male,2021-07-27,South,1
e5d9226b-4b9d-4f51-88be-04e115e7b769,67,Male,2024-01-27,North,1
5f4a3fd3-dd82-4432-b3ea-95e5cfe9938e,72,Male,2022-07-03,South,1
ac3415cf-5146-4c99-8778-63578f70f194,69,Male,2023-08-29,North,0
a0b3bf98-5204-4b31-a9b6-8d29aa6ae665,26,Male,2021-10-06,East,0
ed9e6673-e2d3-4409-8001-9e64a21fde23,55,Female,2022-07-19,North,0
7ff3cfc2-3ff3-45bf-adce-c609b25beac4,34,Male,2022-12-15,South,1
a0fe2e28-50ba-4019-bc85-1020b5ad057e,51,Male,2022-02-04,North,1
047a2988-304f-4bc2-829b-da476f28658d,46,Female,2022-06-23,North,1
00704ed7-196a-4393-9ac0-65653d5bf2c5,50,Male,2022-05-19,North,1
bb9f1b27-ec7b-41f1-b2c6-9d9f4881b1a6,47,Male,2021-11-25,North,1
831700e2-3a3c-439f-8ea1-b38ce92f77bf,72,Female,2022-09-12,West,0
df917361-bed8-4504-9e2c-6983008d348c,49,Female,2023-04-17,North,0
4e4f9588-2e8a-4b3c-af74-1090eb2915da,38,Male,2021-12-18,North,0
725aee9b-ed9b-4463-9822-71a9898a5a50,35,Female,2023-01-15,West,1
836192b6-1a28-4c9d-b29a-a491c9619b74,47,Female,2021-10-30,North,0
77d4fc35-1cd6-4488-a60a-33a534dace4a,72,Male,2022-09-19,West,1
18566b14-dc08-4b7c-a0e9-65c0267b8232,74,Male,2022-04-18,West,1
a65e6946-d8b3-4211-bfbd-e540f8000184,70,Female,2021-11-16,West,1
f249d6c2-6a47-40a8-aa32-8acb1cd1deee,64,Male,2022-01-06,East,1
96550754-ae22-41f3-84b4-2236968f22dd,38,Female,2024-02-16,East,0
0ef95a3d-54f1-4def-9442-86085af2614d,61,Female,2024-02-24,North,0
7a28cd35-0f61-4888-b6ee-420dab1b973c,71,Male,2022-11-06,North,1
6ad2fa1c-13b0-44e2-88f4-4fac1990fc13,24,Female,2021-12-07,South,0
982563f9-00f3-4feb-830d-6e1ab30641ab,55,Female,2021-06-18,North,1
7f842fd7-ce36-46d9-944f-c99f028513a8,40,Female,2023-03-25,North,1
20b5db94-6be7-4c79-bbd0-aa4c5e9923b6,56,Female,2021-07-22,East,0
8596f337-120e-451c-883e-cbd6af7660e3,54,Male,2023-08-31,South,1
b1318b39-9549-4bd7-b593-78221aa5dc92,32,Male,2023-10-02,East,1
c14fd272-a1ec-4df1-b40a-3e912aa503d9,25,Female,2022-03-11,South,1
61adc966-4590-413c-b587-2b36d0925ebf,72,Male,2024-02-14,East,0
25640c38-5aaf-4de1-99cc-14adc896af1b,29,Female,2023-09-09,East,1
